i21
Aspergillus_tubingensis_DFA
checking annotation/Aspergillus_tubingensis_DFA
Loading iprscan/5.67-99.0
  Loading requirement: signalp/4.1c tmhmm/2.0c
Loading funannotate/1.8
  Loading requirement: CodingQuarry/2.0 phobius/1.01
/opt/linux/rocky/8.x/x86_64/pkgs/iprscan/5.67-99.0/interproscan.sh
Running InterProScan5 on 12806 proteins
Important: you need to manually configure your interproscan.properties file for embedded workers.
Will try to launch 8 interproscan processes, adjust -c,--cpus for your system
     Progress: 35 complete, 0 failed, 93 remaining        
     Progress: 35 complete, 0 failed, 93 remaining        
     Progress: 35 complete, 0 failed, 93 remaining        
     Progress: 35 complete, 0 failed, 93 remaining        
     Progress: 35 complete, 0 failed, 93 remaining        
     Progress: 35 complete, 0 failed, 93 remaining        
     Progress: 35 complete, 0 failed, 93 remaining        
     Progress: 35 complete, 0 failed, 93 remaining        
     Progress: 35 complete, 0 failed, 93 remaining        
     Progress: 35 complete, 0 failed, 93 remaining        
     Progress: 35 complete, 0 failed, 93 remaining        
     Progress: 35 complete, 0 failed, 93 remaining        
     Progress: 35 complete, 0 failed, 93 remaining        
     Progress: 35 complete, 0 failed, 93 remaining        
     Progress: 35 complete, 0 failed, 93 remaining        
     Progress: 35 complete, 0 failed, 93 remaining        
     Progress: 35 complete, 0 failed, 93 remaining        
     Progress: 35 complete, 0 failed, 93 remaining        
     Progress: 35 complete, 0 failed, 93 remaining        
     Progress: 35 complete, 0 failed, 93 remaining        
     Progress: 35 complete, 0 failed, 93 remaining        
     Progress: 35 complete, 0 failed, 93 remaining        
     Progress: 35 complete, 0 failed, 93 remaining        
     Progress: 35 complete, 0 failed, 93 remaining        
     Progress: 35 complete, 0 failed, 93 remaining        
     Progress: 35 complete, 0 failed, 93 remaining        
     Progress: 35 complete, 0 failed, 93 remaining        
     Progress: 35 complete, 0 failed, 93 remaining        
     Progress: 35 complete, 0 failed, 93 remaining        
     Progress: 36 complete, 0 failed, 92 remaining        
     Progress: 36 complete, 0 failed, 92 remaining        
     Progress: 36 complete, 0 failed, 92 remaining        
     Progress: 36 complete, 0 failed, 92 remaining        
     Progress: 36 complete, 0 failed, 92 remaining        
     Progress: 36 complete, 0 failed, 92 remaining        
     Progress: 36 complete, 0 failed, 92 remaining        
     Progress: 36 complete, 0 failed, 92 remaining        
     Progress: 36 complete, 0 failed, 92 remaining        
     Progress: 36 complete, 0 failed, 92 remaining        
     Progress: 37 complete, 0 failed, 91 remaining        
     Progress: 37 complete, 0 failed, 91 remaining        
     Progress: 37 complete, 0 failed, 91 remaining        
     Progress: 37 complete, 0 failed, 91 remaining        
     Progress: 37 complete, 0 failed, 91 remaining        
     Progress: 37 complete, 0 failed, 91 remaining        
     Progress: 37 complete, 0 failed, 91 remaining        
     Progress: 37 complete, 0 failed, 91 remaining        
     Progress: 37 complete, 0 failed, 91 remaining        
     Progress: 37 complete, 0 failed, 91 remaining        
     Progress: 37 complete, 0 failed, 91 remaining        
     Progress: 37 complete, 0 failed, 91 remaining        
     Progress: 37 complete, 0 failed, 91 remaining        
     Progress: 37 complete, 0 failed, 91 remaining        
     Progress: 37 complete, 0 failed, 91 remaining        
     Progress: 37 complete, 0 failed, 91 remaining        
     Progress: 37 complete, 0 failed, 91 remaining        
     Progress: 37 complete, 0 failed, 91 remaining        
     Progress: 37 complete, 0 failed, 91 remaining        
     Progress: 37 complete, 0 failed, 91 remaining        
     Progress: 37 complete, 0 failed, 91 remaining        
     Progress: 37 complete, 0 failed, 91 remaining        
     Progress: 37 complete, 0 failed, 91 remaining        
     Progress: 37 complete, 0 failed, 91 remaining        
     Progress: 38 complete, 0 failed, 90 remaining        
     Progress: 38 complete, 0 failed, 90 remaining        
     Progress: 38 complete, 0 failed, 90 remaining        
     Progress: 38 complete, 0 failed, 90 remaining        
     Progress: 38 complete, 0 failed, 90 remaining        
     Progress: 38 complete, 0 failed, 90 remaining        
     Progress: 38 complete, 0 failed, 90 remaining        
     Progress: 38 complete, 0 failed, 90 remaining        
     Progress: 38 complete, 0 failed, 90 remaining        
     Progress: 38 complete, 0 failed, 90 remaining        
     Progress: 38 complete, 0 failed, 90 remaining        
     Progress: 38 complete, 0 failed, 90 remaining        
     Progress: 38 complete, 0 failed, 90 remaining        
     Progress: 38 complete, 0 failed, 90 remaining        
     Progress: 38 complete, 0 failed, 90 remaining        
     Progress: 38 complete, 0 failed, 90 remaining        
     Progress: 38 complete, 0 failed, 90 remaining        
     Progress: 38 complete, 0 failed, 90 remaining        
     Progress: 38 complete, 0 failed, 90 remaining        
     Progress: 38 complete, 0 failed, 90 remaining        
     Progress: 38 complete, 0 failed, 90 remaining        
     Progress: 38 complete, 0 failed, 90 remaining        
     Progress: 38 complete, 0 failed, 90 remaining        
     Progress: 38 complete, 0 failed, 90 remaining        
     Progress: 38 complete, 0 failed, 90 remaining        
     Progress: 38 complete, 0 failed, 90 remaining        
     Progress: 38 complete, 0 failed, 90 remaining        
     Progress: 38 complete, 0 failed, 90 remaining        
     Progress: 38 complete, 0 failed, 90 remaining        
     Progress: 38 complete, 0 failed, 90 remaining        
     Progress: 38 complete, 0 failed, 90 remaining        
     Progress: 38 complete, 0 failed, 90 remaining        
     Progress: 38 complete, 0 failed, 90 remaining        
     Progress: 38 complete, 0 failed, 90 remaining        
     Progress: 38 complete, 0 failed, 90 remaining        
     Progress: 38 complete, 0 failed, 90 remaining        
     Progress: 38 complete, 0 failed, 90 remaining        
     Progress: 38 complete, 0 failed, 90 remaining        
     Progress: 38 complete, 0 failed, 90 remaining        
     Progress: 38 complete, 0 failed, 90 remaining        
     Progress: 38 complete, 0 failed, 90 remaining        
     Progress: 38 complete, 0 failed, 90 remaining        
     Progress: 38 complete, 0 failed, 90 remaining        
     Progress: 38 complete, 0 failed, 90 remaining        
     Progress: 38 complete, 0 failed, 90 remaining        
     Progress: 38 complete, 0 failed, 90 remaining        
     Progress: 38 complete, 0 failed, 90 remaining        
     Progress: 38 complete, 0 failed, 90 remaining        
     Progress: 38 complete, 0 failed, 90 remaining        
     Progress: 38 complete, 0 failed, 90 remaining        
     Progress: 38 complete, 0 failed, 90 remaining        
     Progress: 38 complete, 0 failed, 90 remaining        
     Progress: 39 complete, 0 failed, 89 remaining        
     Progress: 39 complete, 0 failed, 89 remaining        
     Progress: 39 complete, 0 failed, 89 remaining        
     Progress: 39 complete, 0 failed, 89 remaining        
     Progress: 39 complete, 0 failed, 89 remaining        
     Progress: 39 complete, 0 failed, 89 remaining        
     Progress: 39 complete, 0 failed, 89 remaining        
     Progress: 39 complete, 0 failed, 89 remaining        
     Progress: 39 complete, 0 failed, 89 remaining        
     Progress: 39 complete, 0 failed, 89 remaining        
     Progress: 39 complete, 0 failed, 89 remaining        
     Progress: 39 complete, 0 failed, 89 remaining        
     Progress: 39 complete, 0 failed, 89 remaining        
     Progress: 39 complete, 0 failed, 89 remaining        
     Progress: 39 complete, 0 failed, 89 remaining        
     Progress: 39 complete, 0 failed, 89 remaining        
     Progress: 39 complete, 0 failed, 89 remaining        
     Progress: 39 complete, 0 failed, 89 remaining        
     Progress: 39 complete, 0 failed, 89 remaining        
     Progress: 39 complete, 0 failed, 89 remaining        
     Progress: 39 complete, 0 failed, 89 remaining        
     Progress: 39 complete, 0 failed, 89 remaining        
     Progress: 39 complete, 0 failed, 89 remaining        
     Progress: 39 complete, 0 failed, 89 remaining        
     Progress: 39 complete, 0 failed, 89 remaining        
     Progress: 39 complete, 0 failed, 89 remaining        
     Progress: 39 complete, 0 failed, 89 remaining        
     Progress: 39 complete, 0 failed, 89 remaining        
     Progress: 39 complete, 0 failed, 89 remaining        
     Progress: 39 complete, 0 failed, 89 remaining        
     Progress: 39 complete, 0 failed, 89 remaining        
     Progress: 39 complete, 0 failed, 89 remaining        
     Progress: 39 complete, 0 failed, 89 remaining        
     Progress: 39 complete, 0 failed, 89 remaining        
     Progress: 39 complete, 0 failed, 89 remaining        
     Progress: 39 complete, 0 failed, 89 remaining        
     Progress: 39 complete, 0 failed, 89 remaining        
     Progress: 39 complete, 0 failed, 89 remaining        
     Progress: 39 complete, 0 failed, 89 remaining        
     Progress: 39 complete, 0 failed, 89 remaining        
     Progress: 39 complete, 0 failed, 89 remaining        
     Progress: 39 complete, 0 failed, 89 remaining        
     Progress: 39 complete, 0 failed, 89 remaining        
     Progress: 39 complete, 0 failed, 89 remaining        
     Progress: 39 complete, 0 failed, 89 remaining        
     Progress: 39 complete, 0 failed, 89 remaining        
     Progress: 39 complete, 0 failed, 89 remaining        
     Progress: 39 complete, 0 failed, 89 remaining        
     Progress: 39 complete, 0 failed, 89 remaining        
     Progress: 39 complete, 0 failed, 89 remaining        
     Progress: 39 complete, 0 failed, 89 remaining        
     Progress: 39 complete, 0 failed, 89 remaining        
     Progress: 39 complete, 0 failed, 89 remaining        
     Progress: 39 complete, 0 failed, 89 remaining        
     Progress: 39 complete, 0 failed, 89 remaining        
     Progress: 39 complete, 0 failed, 89 remaining        
     Progress: 39 complete, 0 failed, 89 remaining        
     Progress: 39 complete, 0 failed, 89 remaining        
     Progress: 39 complete, 0 failed, 89 remaining        
     Progress: 39 complete, 0 failed, 89 remaining        
     Progress: 39 complete, 0 failed, 89 remaining        
     Progress: 39 complete, 0 failed, 89 remaining        
     Progress: 39 complete, 0 failed, 89 remaining        
     Progress: 39 complete, 0 failed, 89 remaining        
     Progress: 39 complete, 0 failed, 89 remaining        
     Progress: 39 complete, 0 failed, 89 remaining        
     Progress: 39 complete, 0 failed, 89 remaining        
     Progress: 39 complete, 0 failed, 89 remaining        
     Progress: 39 complete, 0 failed, 89 remaining        
     Progress: 39 complete, 0 failed, 89 remaining        
     Progress: 39 complete, 0 failed, 89 remaining        
     Progress: 39 complete, 0 failed, 89 remaining        
     Progress: 39 complete, 0 failed, 89 remaining        
     Progress: 39 complete, 0 failed, 89 remaining        
     Progress: 39 complete, 0 failed, 89 remaining        
     Progress: 39 complete, 0 failed, 89 remaining        
     Progress: 39 complete, 0 failed, 89 remaining        
     Progress: 39 complete, 0 failed, 89 remaining        
     Progress: 39 complete, 0 failed, 89 remaining        
     Progress: 39 complete, 0 failed, 89 remaining        
     Progress: 39 complete, 0 failed, 89 remaining        
     Progress: 39 complete, 0 failed, 89 remaining        
     Progress: 39 complete, 0 failed, 89 remaining        
     Progress: 39 complete, 0 failed, 89 remaining        
     Progress: 39 complete, 0 failed, 89 remaining        
     Progress: 39 complete, 0 failed, 89 remaining        
     Progress: 39 complete, 0 failed, 89 remaining        
     Progress: 39 complete, 0 failed, 89 remaining        
     Progress: 39 complete, 0 failed, 89 remaining        
     Progress: 39 complete, 0 failed, 89 remaining        
     Progress: 39 complete, 0 failed, 89 remaining        
     Progress: 39 complete, 0 failed, 89 remaining        
     Progress: 39 complete, 0 failed, 89 remaining        
     Progress: 39 complete, 0 failed, 89 remaining        
     Progress: 39 complete, 0 failed, 89 remaining        
     Progress: 39 complete, 0 failed, 89 remaining        
     Progress: 39 complete, 0 failed, 89 remaining        
     Progress: 39 complete, 0 failed, 89 remaining        
     Progress: 39 complete, 0 failed, 89 remaining        
     Progress: 39 complete, 0 failed, 89 remaining        
     Progress: 39 complete, 0 failed, 89 remaining        
     Progress: 39 complete, 0 failed, 89 remaining        
     Progress: 39 complete, 0 failed, 89 remaining        
     Progress: 39 complete, 0 failed, 89 remaining        
     Progress: 39 complete, 0 failed, 89 remaining        
     Progress: 39 complete, 0 failed, 89 remaining        
     Progress: 39 complete, 0 failed, 89 remaining        
     Progress: 39 complete, 0 failed, 89 remaining        
     Progress: 39 complete, 0 failed, 89 remaining        
     Progress: 39 complete, 0 failed, 89 remaining        
     Progress: 39 complete, 0 failed, 89 remaining        
     Progress: 39 complete, 0 failed, 89 remaining        
     Progress: 39 complete, 0 failed, 89 remaining        
     Progress: 39 complete, 0 failed, 89 remaining        
     Progress: 39 complete, 0 failed, 89 remaining        
     Progress: 39 complete, 0 failed, 89 remaining        
     Progress: 39 complete, 0 failed, 89 remaining        
     Progress: 39 complete, 0 failed, 89 remaining        
     Progress: 39 complete, 0 failed, 89 remaining        
     Progress: 39 complete, 0 failed, 89 remaining        
     Progress: 39 complete, 0 failed, 89 remaining        
     Progress: 39 complete, 0 failed, 89 remaining        
     Progress: 39 complete, 0 failed, 89 remaining        
     Progress: 39 complete, 0 failed, 89 remaining        
     Progress: 39 complete, 0 failed, 89 remaining        
     Progress: 39 complete, 0 failed, 89 remaining        
     Progress: 39 complete, 0 failed, 89 remaining        
     Progress: 39 complete, 0 failed, 89 remaining        
     Progress: 39 complete, 0 failed, 89 remaining        
     Progress: 39 complete, 0 failed, 89 remaining        
     Progress: 39 complete, 0 failed, 89 remaining        
     Progress: 39 complete, 0 failed, 89 remaining        
     Progress: 39 complete, 0 failed, 89 remaining        
     Progress: 39 complete, 0 failed, 89 remaining        
     Progress: 39 complete, 0 failed, 89 remaining        
     Progress: 39 complete, 0 failed, 89 remaining        
     Progress: 39 complete, 0 failed, 89 remaining        
     Progress: 39 complete, 0 failed, 89 remaining        
     Progress: 39 complete, 0 failed, 89 remaining        
     Progress: 39 complete, 0 failed, 89 remaining        
     Progress: 39 complete, 0 failed, 89 remaining        
     Progress: 39 complete, 0 failed, 89 remaining        
     Progress: 39 complete, 0 failed, 89 remaining        
     Progress: 39 complete, 0 failed, 89 remaining        
     Progress: 39 complete, 0 failed, 89 remaining        
     Progress: 39 complete, 0 failed, 89 remaining        
     Progress: 39 complete, 0 failed, 89 remaining        
     Progress: 39 complete, 0 failed, 89 remaining        
     Progress: 39 complete, 0 failed, 89 remaining        
     Progress: 39 complete, 0 failed, 89 remaining        
     Progress: 39 complete, 0 failed, 89 remaining        
     Progress: 40 complete, 0 failed, 88 remaining        
     Progress: 40 complete, 0 failed, 88 remaining        
     Progress: 40 complete, 0 failed, 88 remaining        
     Progress: 40 complete, 0 failed, 88 remaining        
     Progress: 40 complete, 0 failed, 88 remaining        
     Progress: 40 complete, 0 failed, 88 remaining        
     Progress: 40 complete, 0 failed, 88 remaining        
     Progress: 40 complete, 0 failed, 88 remaining        
     Progress: 40 complete, 0 failed, 88 remaining        
     Progress: 40 complete, 0 failed, 88 remaining        
     Progress: 40 complete, 0 failed, 88 remaining        
     Progress: 40 complete, 0 failed, 88 remaining        
     Progress: 40 complete, 0 failed, 88 remaining        
     Progress: 40 complete, 0 failed, 88 remaining        
     Progress: 40 complete, 0 failed, 88 remaining        
     Progress: 40 complete, 0 failed, 88 remaining        
     Progress: 40 complete, 0 failed, 88 remaining        
     Progress: 40 complete, 0 failed, 88 remaining        
     Progress: 40 complete, 0 failed, 88 remaining        
     Progress: 40 complete, 0 failed, 88 remaining        
     Progress: 40 complete, 0 failed, 88 remaining        
     Progress: 40 complete, 0 failed, 88 remaining        
     Progress: 40 complete, 0 failed, 88 remaining        
     Progress: 40 complete, 0 failed, 88 remaining        
     Progress: 40 complete, 0 failed, 88 remaining        
     Progress: 40 complete, 0 failed, 88 remaining        
     Progress: 40 complete, 0 failed, 88 remaining        
     Progress: 40 complete, 0 failed, 88 remaining        
     Progress: 40 complete, 0 failed, 88 remaining        
     Progress: 40 complete, 0 failed, 88 remaining        
     Progress: 40 complete, 0 failed, 88 remaining        
     Progress: 40 complete, 0 failed, 88 remaining        
     Progress: 40 complete, 0 failed, 88 remaining        
     Progress: 40 complete, 0 failed, 88 remaining        
     Progress: 40 complete, 0 failed, 88 remaining        
     Progress: 40 complete, 0 failed, 88 remaining        
     Progress: 40 complete, 0 failed, 88 remaining        
     Progress: 40 complete, 0 failed, 88 remaining        
     Progress: 40 complete, 0 failed, 88 remaining        
     Progress: 40 complete, 0 failed, 88 remaining        
     Progress: 40 complete, 0 failed, 88 remaining        
     Progress: 40 complete, 0 failed, 88 remaining        
     Progress: 40 complete, 0 failed, 88 remaining        
     Progress: 40 complete, 0 failed, 88 remaining        
     Progress: 40 complete, 0 failed, 88 remaining        
     Progress: 40 complete, 0 failed, 88 remaining        
     Progress: 40 complete, 0 failed, 88 remaining        
     Progress: 40 complete, 0 failed, 88 remaining        
     Progress: 40 complete, 0 failed, 88 remaining        
     Progress: 40 complete, 0 failed, 88 remaining        
     Progress: 40 complete, 0 failed, 88 remaining        
     Progress: 40 complete, 0 failed, 88 remaining        
     Progress: 40 complete, 0 failed, 88 remaining        
     Progress: 40 complete, 0 failed, 88 remaining        
     Progress: 40 complete, 0 failed, 88 remaining        
     Progress: 40 complete, 0 failed, 88 remaining        
     Progress: 40 complete, 0 failed, 88 remaining        
     Progress: 40 complete, 0 failed, 88 remaining        
     Progress: 40 complete, 0 failed, 88 remaining        
     Progress: 40 complete, 0 failed, 88 remaining        
     Progress: 40 complete, 0 failed, 88 remaining        
     Progress: 40 complete, 0 failed, 88 remaining        
     Progress: 40 complete, 0 failed, 88 remaining        
     Progress: 40 complete, 0 failed, 88 remaining        
     Progress: 40 complete, 0 failed, 88 remaining        
     Progress: 40 complete, 0 failed, 88 remaining        
     Progress: 40 complete, 0 failed, 88 remaining        
     Progress: 40 complete, 0 failed, 88 remaining        
     Progress: 40 complete, 0 failed, 88 remaining        
     Progress: 40 complete, 0 failed, 88 remaining        
     Progress: 40 complete, 0 failed, 88 remaining        
     Progress: 40 complete, 0 failed, 88 remaining        
     Progress: 40 complete, 0 failed, 88 remaining        
     Progress: 40 complete, 0 failed, 88 remaining        
     Progress: 40 complete, 0 failed, 88 remaining        
     Progress: 40 complete, 0 failed, 88 remaining        
     Progress: 40 complete, 0 failed, 88 remaining        
     Progress: 40 complete, 0 failed, 88 remaining        
     Progress: 40 complete, 0 failed, 88 remaining        
     Progress: 40 complete, 0 failed, 88 remaining        
     Progress: 40 complete, 0 failed, 88 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
     Progress: 41 complete, 0 failed, 87 remaining        
